No message from 5760
No message from 5770
No message from 5760
No message from 5770
trying to (re)start connection (vehiclemanager)
Vehicle: Trying to start connect to tcp:127.0.0.1:5760
connection established
trying to (re)start connection (vehiclemanager)
Vehicle: Trying to start connect to tcp:127.0.0.1:5770
send success
send success
connection established
send success
send success
From 5760 - STATUSTEXT(STATUSTEXT_DATA { severity: 6, text: [] })
From 5770 - STATUSTEXT(STATUSTEXT_DATA { severity: 6, text: [] })
From 5760 - STATUSTEXT(STATUSTEXT_DATA { severity: 6, text: [] })
From 5770 - STATUSTEXT(STATUSTEXT_DATA { severity: 6, text: [] })
From 5760 - RAW_IMU(RAW_IMU_DATA { time_usec: 39555005, xacc: 0, yacc: 0, zacc: -1000, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5770 - RAW_IMU(RAW_IMU_DATA { time_usec: 39555005, xacc: 0, yacc: 0, zacc: -1000, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5760 - SCALED_IMU2(SCALED_IMU2_DATA { time_boot_ms: 39555, xacc: 0, yacc: 0, zacc: -1000, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5770 - SCALED_IMU2(SCALED_IMU2_DATA { time_boot_ms: 39555, xacc: 0, yacc: 0, zacc: -1000, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5760 - SCALED_PRESSURE(SCALED_PRESSURE_DATA { time_boot_ms: 39555, press_abs: 945.03326, press_diff: 0.0052343747, temperature: 2600 })
From 5770 - SCALED_PRESSURE(SCALED_PRESSURE_DATA { time_boot_ms: 39555, press_abs: 945.03326, press_diff: 0.0052343747, temperature: 2600 })
From 5760 - SYS_STATUS(SYS_STATUS_DATA { onboard_control_sensors_present: 6421551, onboard_control_sensors_enabled: 6396975, onboard_control_sensors_health: 6421551, load: 0, voltage_battery: 0, current_battery: -1, drop_rate_comm: 0, errors_comm: 0, errors_count1: 0, errors_count2: 0, errors_count3: 0, errors_count4: 0, battery_remaining: -1 })
From 5770 - SYS_STATUS(SYS_STATUS_DATA { onboard_control_sensors_present: 6421551, onboard_control_sensors_enabled: 6396975, onboard_control_sensors_health: 6421551, load: 0, voltage_battery: 0, current_battery: -1, drop_rate_comm: 0, errors_comm: 0, errors_count1: 0, errors_count2: 0, errors_count3: 0, errors_count4: 0, battery_remaining: -1 })
From 5760 - POWER_STATUS(POWER_STATUS_DATA { Vcc: 5000, Vservo: 0, flags: 0 })
From 5770 - POWER_STATUS(POWER_STATUS_DATA { Vcc: 5000, Vservo: 0, flags: 0 })
From 5760 - MEMINFO(MEMINFO_DATA { brkval: 0, freemem: 0 })
From 5770 - MEMINFO(MEMINFO_DATA { brkval: 0, freemem: 0 })
From 5760 - MISSION_CURRENT(MISSION_CURRENT_DATA { seq: 0 })
From 5770 - MISSION_CURRENT(MISSION_CURRENT_DATA { seq: 0 })
From 5760 - GPS_RAW_INT(GPS_RAW_INT_DATA { time_usec: 39475000, lat: -353632621, lon: 1491652374, alt: 584090, eph: 121, epv: 200, vel: 0, cog: 0, fix_type: 3, satellites_visible: 10 })
From 5770 - GPS_RAW_INT(GPS_RAW_INT_DATA { time_usec: 39475000, lat: -353632621, lon: 1491652374, alt: 584090, eph: 121, epv: 200, vel: 0, cog: 0, fix_type: 3, satellites_visible: 10 })
From 5760 - NAV_CONTROLLER_OUTPUT(NAV_CONTROLLER_OUTPUT_DATA { nav_roll: 0.066317074, nav_pitch: 0.06952701, alt_error: -0.014802592, aspd_error: 0, xtrack_error: 0, nav_bearing: 0, target_bearing: 0, wp_dist: 0 })
From 5770 - NAV_CONTROLLER_OUTPUT(NAV_CONTROLLER_OUTPUT_DATA { nav_roll: 0.066317074, nav_pitch: 0.06952701, alt_error: -0.014802592, aspd_error: 0, xtrack_error: 0, nav_bearing: 0, target_bearing: 0, wp_dist: 0 })
From 5760 - GLOBAL_POSITION_INT(GLOBAL_POSITION_INT_DATA { time_boot_ms: 39475, lat: -353632621, lon: 1491652374, alt: 584110, relative_alt: 10, vx: -2, vy: 2, vz: 0, hdg: 35976 })
From 5770 - GLOBAL_POSITION_INT(GLOBAL_POSITION_INT_DATA { time_boot_ms: 39475, lat: -353632621, lon: 1491652374, alt: 584110, relative_alt: 10, vx: -2, vy: 2, vz: 0, hdg: 35976 })
From 5760 - SERVO_OUTPUT_RAW(SERVO_OUTPUT_RAW_DATA { time_usec: 39555005, servo1_raw: 1100, servo2_raw: 1100, servo3_raw: 1100, servo4_raw: 1100, servo5_raw: 1000, servo6_raw: 1000, servo7_raw: 1000, servo8_raw: 1000, port: 0 })
From 5770 - SERVO_OUTPUT_RAW(SERVO_OUTPUT_RAW_DATA { time_usec: 39555005, servo1_raw: 1100, servo2_raw: 1100, servo3_raw: 1100, servo4_raw: 1100, servo5_raw: 1000, servo6_raw: 1000, servo7_raw: 1000, servo8_raw: 1000, port: 0 })
From 5760 - RC_CHANNELS_RAW(RC_CHANNELS_RAW_DATA { time_boot_ms: 39555, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, port: 0, rssi: 0 })
From 5770 - RC_CHANNELS_RAW(RC_CHANNELS_RAW_DATA { time_boot_ms: 39555, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, port: 0, rssi: 0 })
From 5760 - RC_CHANNELS(RC_CHANNELS_DATA { time_boot_ms: 39555, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, chan9_raw: 0, chan10_raw: 0, chan11_raw: 0, chan12_raw: 0, chan13_raw: 0, chan14_raw: 0, chan15_raw: 0, chan16_raw: 0, chan17_raw: 0, chan18_raw: 0, chancount: 16, rssi: 0 })
From 5770 - RC_CHANNELS(RC_CHANNELS_DATA { time_boot_ms: 39555, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, chan9_raw: 0, chan10_raw: 0, chan11_raw: 0, chan12_raw: 0, chan13_raw: 0, chan14_raw: 0, chan15_raw: 0, chan16_raw: 0, chan17_raw: 0, chan18_raw: 0, chancount: 16, rssi: 0 })
From 5760 - ATTITUDE(ATTITUDE_DATA { time_boot_ms: 39555, roll: 0.0011574513, pitch: 0.0012134754, yaw: -0.004292072, rollspeed: 0.0006839726, pitchspeed: 0.0007251459, yawspeed: 0.00054754975 })
From 5770 - ATTITUDE(ATTITUDE_DATA { time_boot_ms: 39555, roll: 0.0011574513, pitch: 0.0012134754, yaw: -0.004292072, rollspeed: 0.0006839726, pitchspeed: 0.0007251459, yawspeed: 0.00054754975 })
From 5760 - SIMSTATE(SIMSTATE_DATA { roll: 0, pitch: 0, yaw: -0.12217313, xacc: 0, yacc: 0, zacc: -9.80665, xgyro: 0, ygyro: 0, zgyro: 0, lat: -353632621, lng: 1491652374 })
From 5770 - SIMSTATE(SIMSTATE_DATA { roll: 0, pitch: 0, yaw: -0.12217313, xacc: 0, yacc: 0, zacc: -9.80665, xgyro: 0, ygyro: 0, zgyro: 0, lat: -353632621, lng: 1491652374 })
From 5760 - AHRS2(AHRS2_DATA { roll: 0.002249645, pitch: 0.0022945076, yaw: -0.07480821, altitude: 0, lat: 0, lng: 0 })
From 5770 - AHRS2(AHRS2_DATA { roll: 0.002249645, pitch: 0.0022945076, yaw: -0.07480821, altitude: 0, lat: 0, lng: 0 })
From 5760 - AHRS3(AHRS3_DATA { roll: 0.0011574513, pitch: 0.0012134754, yaw: -0.004292072, altitude: 584.11, lat: -353632621, lng: 1491652374, v1: 0, v2: 0, v3: 0, v4: 0 })
From 5770 - AHRS3(AHRS3_DATA { roll: 0.0011574513, pitch: 0.0012134754, yaw: -0.004292072, altitude: 584.11, lat: -353632621, lng: 1491652374, v1: 0, v2: 0, v3: 0, v4: 0 })
From 5760 - VFR_HUD(VFR_HUD_DATA { airspeed: 0, groundspeed: 0, alt: 0.01, climb: 0, heading: 359, throttle: 0 })
From 5770 - VFR_HUD(VFR_HUD_DATA { airspeed: 0, groundspeed: 0, alt: 0.01, climb: 0, heading: 359, throttle: 0 })
From 5760 - AHRS(AHRS_DATA { omegaIx: -0.0003355981, omegaIy: -0.00038028977, omegaIz: 0.007595166, accel_weight: 0, renorm_val: 0, error_rp: 0.0031466007, error_yaw: 0.006102121 })
From 5770 - AHRS(AHRS_DATA { omegaIx: -0.0003355981, omegaIy: -0.00038028977, omegaIz: 0.007595166, accel_weight: 0, renorm_val: 0, error_rp: 0.0031466007, error_yaw: 0.006102121 })
From 5760 - HWSTATUS(HWSTATUS_DATA { Vcc: 5000, I2Cerr: 0 })
From 5770 - HWSTATUS(HWSTATUS_DATA { Vcc: 5000, I2Cerr: 0 })
From 5760 - SYSTEM_TIME(SYSTEM_TIME_DATA { time_unix_usec: 1479821348480000, time_boot_ms: 39555 })
From 5770 - SYSTEM_TIME(SYSTEM_TIME_DATA { time_unix_usec: 1479821348480000, time_boot_ms: 39555 })
From 5760 - TERRAIN_REPORT(TERRAIN_REPORT_DATA { lat: -353632621, lon: 1491652374, terrain_height: 0, current_height: 0, spacing: 0, pending: 56, loaded: 0 })
From 5770 - TERRAIN_REPORT(TERRAIN_REPORT_DATA { lat: -353632621, lon: 1491652374, terrain_height: 0, current_height: 0, spacing: 0, pending: 56, loaded: 0 })
From 5760 - TERRAIN_REQUEST(TERRAIN_REQUEST_DATA { mask: 72057594037927935, lat: -353747690, lon: 1491554539, grid_spacing: 100 })
From 5770 - TERRAIN_REQUEST(TERRAIN_REQUEST_DATA { mask: 72057594037927935, lat: -353747690, lon: 1491554539, grid_spacing: 100 })
From 5760 - EKF_STATUS_REPORT(EKF_STATUS_REPORT_DATA { velocity_variance: 0, pos_horiz_variance: 0.006490663, pos_vert_variance: 0.008627292, compass_variance: 0.07939913, terrain_alt_variance: 0, flags: 165 })
From 5770 - EKF_STATUS_REPORT(EKF_STATUS_REPORT_DATA { velocity_variance: 0, pos_horiz_variance: 0.006490663, pos_vert_variance: 0.008627292, compass_variance: 0.07939913, terrain_alt_variance: 0, flags: 165 })
From 5760 - VIBRATION(VIBRATION_DATA { time_usec: 39555005, vibration_x: 0.005790349, vibration_y: 0.005624188, vibration_z: 0.00580281, clipping_0: 0, clipping_1: 0, clipping_2: 0 })
From 5770 - VIBRATION(VIBRATION_DATA { time_usec: 39555005, vibration_x: 0.005790349, vibration_y: 0.005624188, vibration_z: 0.00580281, clipping_0: 0, clipping_1: 0, clipping_2: 0 })
From 5760 - HEARTBEAT(HEARTBEAT_DATA { custom_mode: 0, mavtype: 2, autopilot: 3, base_mode: 81, system_status: 3, mavlink_version: 3 })
From 5770 - HEARTBEAT(HEARTBEAT_DATA { custom_mode: 0, mavtype: 2, autopilot: 3, base_mode: 81, system_status: 3, mavlink_version: 3 })
From 5760 - PARAM_VALUE(PARAM_VALUE_DATA { param_value: 120, param_count: 628, param_index: 0, param_id: [], param_type: 83 })
From 5760 - HWSTATUS(HWSTATUS_DATA { Vcc: 5000, I2Cerr: 0 })
From 5770 - HWSTATUS(HWSTATUS_DATA { Vcc: 5000, I2Cerr: 0 })
From 5760 - SYSTEM_TIME(SYSTEM_TIME_DATA { time_unix_usec: 1479821355320000, time_boot_ms: 46394 })
From 5770 - SYSTEM_TIME(SYSTEM_TIME_DATA { time_unix_usec: 1479821355320000, time_boot_ms: 46394 })
From 5760 - TERRAIN_REPORT(TERRAIN_REPORT_DATA { lat: -353632622, lon: 1491652375, terrain_height: 0, current_height: 0, spacing: 0, pending: 56, loaded: 0 })
From 5770 - TERRAIN_REPORT(TERRAIN_REPORT_DATA { lat: -353632622, lon: 1491652375, terrain_height: 0, current_height: 0, spacing: 0, pending: 56, loaded: 0 })
From 5760 - EKF_STATUS_REPORT(EKF_STATUS_REPORT_DATA { velocity_variance: 0.005865181, pos_horiz_variance: 0.0018349821, pos_vert_variance: 0.0019165332, compass_variance: 0.07517646, terrain_alt_variance: 0, flags: 831 })
From 5770 - EKF_STATUS_REPORT(EKF_STATUS_REPORT_DATA { velocity_variance: 0.005865181, pos_horiz_variance: 0.0018349821, pos_vert_variance: 0.0019165332, compass_variance: 0.07517646, terrain_alt_variance: 0, flags: 831 })
From 5760 - VIBRATION(VIBRATION_DATA { time_usec: 46394768, vibration_x: 0.005786967, vibration_y: 0.005596851, vibration_z: 0.005365208, clipping_0: 0, clipping_1: 0, clipping_2: 0 })
From 5770 - VIBRATION(VIBRATION_DATA { time_usec: 46394768, vibration_x: 0.005786967, vibration_y: 0.005596851, vibration_z: 0.005365208, clipping_0: 0, clipping_1: 0, clipping_2: 0 })
From 5760 - RAW_IMU(RAW_IMU_DATA { time_usec: 46494728, xacc: 0, yacc: 0, zacc: -999, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5770 - RAW_IMU(RAW_IMU_DATA { time_usec: 46494728, xacc: 0, yacc: 0, zacc: -999, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
send success
From 5760 - SCALED_IMU2(SCALED_IMU2_DATA { time_boot_ms: 46494, xacc: 0, yacc: 0, zacc: -999, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5770 - SCALED_IMU2(SCALED_IMU2_DATA { time_boot_ms: 46494, xacc: 0, yacc: 0, zacc: -999, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5760 - SCALED_PRESSURE(SCALED_PRESSURE_DATA { time_boot_ms: 46494, press_abs: 945.0179, press_diff: -0.01015625, temperature: 2600 })
From 5770 - SCALED_PRESSURE(SCALED_PRESSURE_DATA { time_boot_ms: 46494, press_abs: 945.0179, press_diff: -0.01015625, temperature: 2600 })
From 5760 - SYS_STATUS(SYS_STATUS_DATA { onboard_control_sensors_present: 6421551, onboard_control_sensors_enabled: 6396975, onboard_control_sensors_health: 6421551, load: 0, voltage_battery: 0, current_battery: -1, drop_rate_comm: 0, errors_comm: 0, errors_count1: 0, errors_count2: 0, errors_count3: 0, errors_count4: 0, battery_remaining: -1 })
From 5770 - SYS_STATUS(SYS_STATUS_DATA { onboard_control_sensors_present: 6421551, onboard_control_sensors_enabled: 6396975, onboard_control_sensors_health: 6421551, load: 0, voltage_battery: 0, current_battery: -1, drop_rate_comm: 0, errors_comm: 0, errors_count1: 0, errors_count2: 0, errors_count3: 0, errors_count4: 0, battery_remaining: -1 })
From 5760 - POWER_STATUS(POWER_STATUS_DATA { Vcc: 5000, Vservo: 0, flags: 0 })
From 5770 - POWER_STATUS(POWER_STATUS_DATA { Vcc: 5000, Vservo: 0, flags: 0 })
From 5760 - MEMINFO(MEMINFO_DATA { brkval: 0, freemem: 0 })
From 5770 - MEMINFO(MEMINFO_DATA { brkval: 0, freemem: 0 })
From 5760 - MISSION_CURRENT(MISSION_CURRENT_DATA { seq: 0 })
From 5770 - MISSION_CURRENT(MISSION_CURRENT_DATA { seq: 0 })
From 5760 - GPS_RAW_INT(GPS_RAW_INT_DATA { time_usec: 46474000, lat: -353632621, lon: 1491652374, alt: 584090, eph: 121, epv: 200, vel: 0, cog: 0, fix_type: 3, satellites_visible: 10 })
From 5770 - GPS_RAW_INT(GPS_RAW_INT_DATA { time_usec: 46474000, lat: -353632621, lon: 1491652374, alt: 584090, eph: 121, epv: 200, vel: 0, cog: 0, fix_type: 3, satellites_visible: 10 })
From 5760 - NAV_CONTROLLER_OUTPUT(NAV_CONTROLLER_OUTPUT_DATA { nav_roll: 0.07242807, nav_pitch: 0.0759123, alt_error: -0.01926613, aspd_error: 0, xtrack_error: 0, nav_bearing: 0, target_bearing: 0, wp_dist: 0 })
From 5770 - NAV_CONTROLLER_OUTPUT(NAV_CONTROLLER_OUTPUT_DATA { nav_roll: 0.07242807, nav_pitch: 0.0759123, alt_error: -0.01926613, aspd_error: 0, xtrack_error: 0, nav_bearing: 0, target_bearing: 0, wp_dist: 0 })
From 5760 - GLOBAL_POSITION_INT(GLOBAL_POSITION_INT_DATA { time_boot_ms: 46474, lat: -353632622, lon: 1491652375, alt: 584110, relative_alt: 10, vx: -2, vy: 2, vz: 0, hdg: 35948 })
From 5770 - GLOBAL_POSITION_INT(GLOBAL_POSITION_INT_DATA { time_boot_ms: 46474, lat: -353632622, lon: 1491652375, alt: 584110, relative_alt: 10, vx: -2, vy: 2, vz: 0, hdg: 35948 })
From 5760 - LOCAL_POSITION_NED(LOCAL_POSITION_NED_DATA { time_boot_ms: 46494, x: -0.018440772, y: 0.017836785, z: -0.01926613, vx: -0.021310922, vy: 0.0204988, vz: -0.00091188407 })
From 5770 - LOCAL_POSITION_NED(LOCAL_POSITION_NED_DATA { time_boot_ms: 46494, x: -0.018440772, y: 0.017836785, z: -0.01926613, vx: -0.021310922, vy: 0.0204988, vz: -0.00091188407 })
From 5760 - SERVO_OUTPUT_RAW(SERVO_OUTPUT_RAW_DATA { time_usec: 46494728, servo1_raw: 1100, servo2_raw: 1100, servo3_raw: 1100, servo4_raw: 1100, servo5_raw: 1000, servo6_raw: 1000, servo7_raw: 1000, servo8_raw: 1000, port: 0 })
From 5770 - SERVO_OUTPUT_RAW(SERVO_OUTPUT_RAW_DATA { time_usec: 46494728, servo1_raw: 1100, servo2_raw: 1100, servo3_raw: 1100, servo4_raw: 1100, servo5_raw: 1000, servo6_raw: 1000, servo7_raw: 1000, servo8_raw: 1000, port: 0 })
From 5760 - RC_CHANNELS_RAW(RC_CHANNELS_RAW_DATA { time_boot_ms: 46494, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, port: 0, rssi: 0 })
From 5770 - RC_CHANNELS_RAW(RC_CHANNELS_RAW_DATA { time_boot_ms: 46494, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, port: 0, rssi: 0 })
From 5760 - RC_CHANNELS(RC_CHANNELS_DATA { time_boot_ms: 46494, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, chan9_raw: 0, chan10_raw: 0, chan11_raw: 0, chan12_raw: 0, chan13_raw: 0, chan14_raw: 0, chan15_raw: 0, chan16_raw: 0, chan17_raw: 0, chan18_raw: 0, chancount: 16, rssi: 0 })
From 5770 - RC_CHANNELS(RC_CHANNELS_DATA { time_boot_ms: 46494, chan1_raw: 1500, chan2_raw: 1500, chan3_raw: 1000, chan4_raw: 1500, chan5_raw: 1800, chan6_raw: 1000, chan7_raw: 1000, chan8_raw: 1800, chan9_raw: 0, chan10_raw: 0, chan11_raw: 0, chan12_raw: 0, chan13_raw: 0, chan14_raw: 0, chan15_raw: 0, chan16_raw: 0, chan17_raw: 0, chan18_raw: 0, chancount: 16, rssi: 0 })
From 5760 - ATTITUDE(ATTITUDE_DATA { time_boot_ms: 46494, roll: 0.0012641083, pitch: 0.0013249195, yaw: -0.009165242, rollspeed: 0.0008399521, pitchspeed: 0.00078251504, yawspeed: 0.0007950732 })
From 5770 - ATTITUDE(ATTITUDE_DATA { time_boot_ms: 46494, roll: 0.0012641083, pitch: 0.0013249195, yaw: -0.009165242, rollspeed: 0.0008399521, pitchspeed: 0.00078251504, yawspeed: 0.0007950732 })
From 5760 - SIMSTATE(SIMSTATE_DATA { roll: 0, pitch: 0, yaw: -0.12217313, xacc: 0, yacc: 0, zacc: -9.80665, xgyro: 0, ygyro: 0, zgyro: 0, lat: -353632621, lng: 1491652374 })
From 5770 - SIMSTATE(SIMSTATE_DATA { roll: 0, pitch: 0, yaw: -0.12217313, xacc: 0, yacc: 0, zacc: -9.80665, xgyro: 0, ygyro: 0, zgyro: 0, lat: -353632621, lng: 1491652374 })
From 5760 - AHRS2(AHRS2_DATA { roll: 0.002280178, pitch: 0.0023054357, yaw: -0.0770555, altitude: 0, lat: 0, lng: 0 })
From 5770 - AHRS2(AHRS2_DATA { roll: 0.002280178, pitch: 0.0023054357, yaw: -0.0770555, altitude: 0, lat: 0, lng: 0 })
From 5760 - AHRS3(AHRS3_DATA { roll: 0.0012641083, pitch: 0.0013249195, yaw: -0.009165242, altitude: 584.11, lat: -353632622, lng: 1491652375, v1: 0, v2: 0, v3: 0, v4: 0 })
From 5770 - AHRS3(AHRS3_DATA { roll: 0.0012641083, pitch: 0.0013249195, yaw: -0.009165242, altitude: 584.11, lat: -353632622, lng: 1491652375, v1: 0, v2: 0, v3: 0, v4: 0 })
From 5760 - VFR_HUD(VFR_HUD_DATA { airspeed: 0, groundspeed: 0, alt: 0.01, climb: 0, heading: 359, throttle: 0 })
From 5770 - VFR_HUD(VFR_HUD_DATA { airspeed: 0, groundspeed: 0, alt: 0.01, climb: 0, heading: 359, throttle: 0 })
From 5760 - AHRS(AHRS_DATA { omegaIx: -0.00038978897, omegaIy: -0.00043718808, omegaIz: 0.005401313, accel_weight: 0, renorm_val: 0, error_rp: 0.0031978472, error_yaw: 0.0039319047 })
From 5770 - AHRS(AHRS_DATA { omegaIx: -0.00038978897, omegaIy: -0.00043718808, omegaIz: 0.005401313, accel_weight: 0, renorm_val: 0, error_rp: 0.0031978472, error_yaw: 0.0039319047 })
From 5760 - HWSTATUS(HWSTATUS_DATA { Vcc: 5000, I2Cerr: 0 })
From 5770 - HWSTATUS(HWSTATUS_DATA { Vcc: 5000, I2Cerr: 0 })
From 5760 - SYSTEM_TIME(SYSTEM_TIME_DATA { time_unix_usec: 1479821355420000, time_boot_ms: 46494 })
From 5770 - SYSTEM_TIME(SYSTEM_TIME_DATA { time_unix_usec: 1479821355420000, time_boot_ms: 46494 })
From 5760 - TERRAIN_REPORT(TERRAIN_REPORT_DATA { lat: -353632622, lon: 1491652375, terrain_height: 0, current_height: 0, spacing: 0, pending: 56, loaded: 0 })
From 5770 - TERRAIN_REPORT(TERRAIN_REPORT_DATA { lat: -353632622, lon: 1491652375, terrain_height: 0, current_height: 0, spacing: 0, pending: 56, loaded: 0 })
From 5760 - EKF_STATUS_REPORT(EKF_STATUS_REPORT_DATA { velocity_variance: 0.005865181, pos_horiz_variance: 0.0018349821, pos_vert_variance: 0.00932633, compass_variance: 0.0752135, terrain_alt_variance: 0, flags: 831 })
From 5770 - EKF_STATUS_REPORT(EKF_STATUS_REPORT_DATA { velocity_variance: 0.005865181, pos_horiz_variance: 0.0018349821, pos_vert_variance: 0.00932633, compass_variance: 0.0752135, terrain_alt_variance: 0, flags: 831 })
From 5760 - VIBRATION(VIBRATION_DATA { time_usec: 46494728, vibration_x: 0.0057475287, vibration_y: 0.005488405, vibration_z: 0.005566126, clipping_0: 0, clipping_1: 0, clipping_2: 0 })
From 5770 - VIBRATION(VIBRATION_DATA { time_usec: 46494728, vibration_x: 0.0057475287, vibration_y: 0.005488405, vibration_z: 0.005566126, clipping_0: 0, clipping_1: 0, clipping_2: 0 })
send success
From 5760 - RAW_IMU(RAW_IMU_DATA { time_usec: 46594688, xacc: 0, yacc: 0, zacc: -1000, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5770 - RAW_IMU(RAW_IMU_DATA { time_usec: 46594688, xacc: 0, yacc: 0, zacc: -1000, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5760 - SCALED_IMU2(SCALED_IMU2_DATA { time_boot_ms: 46594, xacc: 0, yacc: 0, zacc: -999, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5770 - SCALED_IMU2(SCALED_IMU2_DATA { time_boot_ms: 46594, xacc: 0, yacc: 0, zacc: -999, xgyro: 0, ygyro: 0, zgyro: 0, xmag: 210, ymag: 60, zmag: -521 })
From 5760 - SCALED_PRESSURE(SCALED_PRESSURE_DATA { time_boot_ms: 46594, press_abs: 945.01996, press_diff: -0.008046875, temperature: 2600 })
From 5770 - SCALED_PRESSURE(SCALED_PRESSURE_DATA { time_boot_ms: 46594, press_abs: 945.01996, press_diff: -0.008046875, temperature: 2600 })
From 5760 - SYS_STATUS(SYS_STATUS_DATA { onboard_control_sensors_present: 6421551, onboard_control_sensors_enabled: 6396975, onboard_control_sensors_health: 6421551, load: 0, voltage_battery: 0, current_battery: -1, drop_rate_comm: 0, errors_comm: 0, errors_count1: 0, errors_count2: 0, errors_count3: 0, errors_count4: 0, battery_remaining: -1 })
From 5770 - SYS_STATUS(SYS_STATUS_DATA { onboard_control_sensors_present: 6421551, onboard_control_sensors_enabled: 6396975, onboard_control_sensors_health: 6421551, load: 0, voltage_battery: 0, current_battery: -1, drop_rate_comm: 0, errors_comm: 0, errors_count1: 0, errors_count2: 0, errors_count3: 0, errors_count4: 0, battery_remaining: -1 })
From 5760 - POWER_STATUS(POWER_STATUS_DATA { Vcc: 5000, Vservo: 0, flags: 0 })
From 5770 - POWER_STATUS(POWER_STATUS_DATA { Vcc: 5000, Vservo: 0, flags: 0 })
From 5760 - MEMINFO(MEMINFO_DATA { brkval: 0, freemem: 0 })
From 5770 - MEMINFO(MEMINFO_DATA { brkval: 0, freemem: 0 })
From 5760 - MISSION_CURRENT(MISSION_CURRENT_DATA { seq: 0 })
From 5770 - MISSION_CURRENT(MISSION_CURRENT_DATA { seq: 0 })
From 5760 - NAV_CONTROLLER_OUTPUT(NAV_CONTROLLER_OUTPUT_DATA { nav_roll: 0.071415834, nav_pitch: 0.07550465, alt_error: -0.018288186, aspd_error: 0, xtrack_error: 0, nav_bearing: 0, target_bearing: 0, wp_dist: 0 })
From 5770 - NAV_CONTROLLER_OUTPUT(NAV_CONTROLLER_OUTPUT_DATA { nav_roll: 0.071415834, nav_pitch: 0.07550465, alt_error: -0.018288186, aspd_error: 0, xtrack_error: 0, nav_bearing: 0, target_bearing: 0, wp_dist: 0 })
From 5760 - GLOBAL_POSITION_INT(GLOBAL_POSITION_INT_DATA { time_boot_ms: 46474, lat: -353632622, lon: 1491652375, alt: 584110, relative_alt: 10, vx: -2, vy: 2, vz: 0, hdg: 35948 })
From 5770 - GLOBAL_POSITION_INT(GLOBAL_POSITION_INT_DATA { time_boot_ms: 46474, lat: -353632622, lon: 1491652375, alt: 584110, relative_alt: 10, vx: -2, vy: 2, vz: 0, hdg: 35948 })
From 5760 - LOCAL_POSITION_NED(LOCAL_POSITION_NED_DATA { time_boot_ms: 46594, x: -0.017960131, y: 0.017373279, z: -0.018288186, vx: -0.020948125, vy: 0.020085912, vz: -0.0007621689 })
From 5770 - LOCAL_POSITION_NED(LOCAL_POSITION_NED_DATA { time_boot_ms: 46594, x: -0.017960131, y: 0.017373279, z: -0.018288186, vx: -0.020948125, vy: 0.020085912, vz: -0.0007621689 })
From 5760 - SERVO_OUTPUT_RAW(SERVO_OUTPUT_RAW_DATA { time_usec: 46594688, servo1_raw: 1100, servo2_raw: 1100, servo3_raw: 1100, servo4_raw: 1100, servo5_raw: 1000, servo6_raw: 1000, servo7_raw: 1000, servo8_raw: 1000, port: 0 })
